Movimentos 0=NW 1=N 2=NE 3=E 4=SE 5=S 6=SW 7=W
Geração: 0
População: 
277626257527166223422226202173752054705146265434042102675323526335274347115551655076310124665354404 Aptidao [v1=2, v2=0]
265371116441514131343131176215455150620371702027237657252345733106740433115632106554544552242023576 Aptidao [v1=1, v2=1]
715707264434415220504210053464226476170574521553103153344644535654437355175045300340453405147222771 Aptidao [v1=0, v2=0]
737717010737653014135152403313477143441371031742432262151071337676172343512664704070472600373447274 Aptidao [v1=0, v2=0]
357575774111201764673403501475453575372402413305245051743274556660317226535554152030204042223136275 Aptidao [v1=0, v2=0]
550324457143257052307565645757015610030200615342643232663146162642762506276171062350007347340516641 Aptidao [v1=0, v2=0]
724422577504073154147363677452212602166053517435310546521767636723731516612167147033134473744276545 Aptidao [v1=0, v2=0]
535507316377365275606705205567275504453025717650370223655426123474473360734423566175253003704576266 Aptidao [v1=0, v2=0]
500114222241706010026571437734213005125760077376052067451523206214716424234144430023652036737600713 Aptidao [v1=0, v2=0]
433704050546051440366266064527334064341346312025630034546103356300360425676746116272744342514362561 Aptidao [v1=0, v2=0]
517230712661212710240420637132413355711656437574204732017725567233277757552236007405571022120665337 Aptidao [v1=0, v2=0]
773135304465667321063536620360564577364624334643510175730624416062233040241753507016172564720250677 Aptidao [v1=0, v2=0]
356305063711615260024443124231322613122675435427430046510344626762214714165247306511256762424445036 Aptidao [v1=0, v2=0]
226245745246447447403342466536674704503542713140604612570305765166035516024662255262052672416662074 Aptidao [v1=5, v2=2]
723414706273754773527152311341111556547665212572314546403360335222354664756074716336535455734656146 Aptidao [v1=0, v2=0]
002461335123105736751670705056342573624716564125124777016657733627642744335275754065635473333403775 Aptidao [v1=0, v2=0]
635240107676065407541337251647733166470737626766431023607237755747011552124170537673050463775420524 Aptidao [v1=0, v2=0]
012206345060533635143156073712334213623051303217661736546115060113021155030642617646675517405534155 Aptidao [v1=0, v2=0]
212574645324544072665503145013574154637201631776520772310646433434765702500672342012140005463453224 Aptidao [v1=1, v2=0]
153357037652420026563267333105127730106253571335712742353043350706447200315557551332352120065625704 Aptidao [v1=1, v2=1]
534217517355056745367226250565672473110204131762662516360206400504101223721023173714165233046032373 Aptidao [v1=0, v2=0]
475235447735161015243532702741744436025632565741704035246603434451444443161335004455274054765672656 Aptidao [v1=0, v2=0]
035616550707454161264137755465764123017445556040341663503270643432527334431671250434274731466704602 Aptidao [v1=0, v2=0]
773202472212046107106677141360364574277064331737044620237057601463656235753451566047543577701041732 Aptidao [v1=0, v2=0]
205372715444221574720374644021333335527315130265753001300166721716626414754204655476145037612137470 Aptidao [v1=3, v2=2]
516616046616542405062234203105622543206072337203241245204203630522414001114363723176016046411027470 Aptidao [v1=0, v2=0]
342165175055713447106706333664301544233165732271404063723661327065123731316754013557167142676251512 Aptidao [v1=0, v2=0]
432370744524306263423425617307773033704301770744460266406216221440662772526342105345771622002202117 Aptidao [v1=0, v2=0]
241603616204521661663531764371413445076340711330123124573050330355134360706745303201144073530465605 Aptidao [v1=3, v2=0]
064254070467022224354556274266136710717315371104623661573344472761672045663700505511606172552065553 Aptidao [v1=0, v2=0]
427253535300667607657550464775536301176517720411733034675601776420361474600266372774426040147711243 Aptidao [v1=0, v2=0]
052027211263371111675474403233751762656031264334173456107231466447436274067071205127720042636230463 Aptidao [v1=0, v2=0]
252171166602314214575551136224267542563105145467372604461304104467027672063750530662551751325762070 Aptidao [v1=1, v2=0]
465255045674536752714203671430362423144407252171375550131353072031111307522765367634014632566000707 Aptidao [v1=0, v2=0]
201560751266360423076076046751445071721737731570052402007557643475162214741361366756037300507627076 Aptidao [v1=3, v2=1]
063702610202643227171100757616362234264263303652671663172176552716305366254653004766035534774530702 Aptidao [v1=0, v2=0]
167177216153541725252762624342075110636100241771661513026242555116540675550757600366776751654160665 Aptidao [v1=1, v2=0]
344546266267332746215707222360256666043537726543717261575341245430541377743222515207426155652721361 Aptidao [v1=0, v2=0]
610140102255207357102757254436365233061223100363071612264354343742512007023615571113621624177351055 Aptidao [v1=0, v2=0]
454477065346261423752026473456221030730337240102133300677675423334104322243140132730363041152120767 Aptidao [v1=0, v2=0]
042071601660717711303202344665733355777730100050403746432052174722652335423765421277114757073224166 Aptidao [v1=0, v2=0]
345550403364654400213463672100312234323411473245225344142435032306116102642763763734465444714640477 Aptidao [v1=0, v2=0]
741053724307566430211705006714500174034573514117532070205057516611070253517355766771621137403075521 Aptidao [v1=0, v2=0]
411650663305034074346225762542637237440151532736431573525665472013306555077470360142316462522762727 Aptidao [v1=0, v2=0]
112745614755776636227565373241311156160550264062303511314724454620575472121602072224473423227301741 Aptidao [v1=2, v2=0]
013476541021035041721205211417512204064421114405225640522327016676234034007461120502006677633772706 Aptidao [v1=0, v2=0]
341615771636574232521670130162667611736130370201220016327561412332610035536156126222476565635726540 Aptidao [v1=0, v2=0]
315702205430140225737250511571132076656307236377360037345000434130557341044507133365525364153676434 Aptidao [v1=0, v2=0]
700574003211707750017471532477761526704736155225612320733626020500323121106773212630164567553041230 Aptidao [v1=0, v2=0]
122421601062640315675516713756077533554253333126740420654702707701000140576344633175536734044613247 Aptidao [v1=1, v2=0]
036320005723423734144774033662401034223000531646542772157102145036466532124510476340653235650211456 Aptidao [v1=0, v2=0]
074565544504463221663506615651022712407677655423561544666123500476432416660660226321522512061101715 Aptidao [v1=0, v2=0]
400430507335435713065275443043167716451361140747640365441004172201445104261235515742644623443037152 Aptidao [v1=0, v2=0]
761476134411132366115274506741661461571321243735425014577051736141433473433752527037071545452731544 Aptidao [v1=0, v2=0]
137066341155525254010616145034650332327711477223314143316400643636756437755470141235642204112655567 Aptidao [v1=2, v2=1]
422666320566151247150177764511365667150416125377652360254223350174416671546634433466376143322415332 Aptidao [v1=0, v2=0]
102126604056155422503775210071137423447721111654217322572502755556342422042405015242077121465556442 Aptidao [v1=1, v2=0]
025014010216633254446750633076554653473074510436267163534771060223353025310771204003563250531320710 Aptidao [v1=0, v2=0]
273131266446175701172603502155446160770631271256156776474611665447260723071370767550050017051013130 Aptidao [v1=2, v2=1]
771540124152073410231451701417072523706754306474105303516375300400465024714564252031536651133406370 Aptidao [v1=0, v2=0]
333266702335161424021174372723635372423015706132742043722171440463661652370301751100766273076474121 Aptidao [v1=0, v2=0]
337455522552117402041775606146764130442002564477400222557321642631723116041165636142740541734254607 Aptidao [v1=0, v2=0]
417672701044543015375656065164717745121706703004566601542345204106753653254502054132465423051411100 Aptidao [v1=0, v2=0]
522406122171716674013054074253052110261563524616545361400615040277472622523701066007636107013026761 Aptidao [v1=0, v2=0]
077217421311545052360474465332640223212140674223136400407641670702535065461411102240025127466523122 Aptidao [v1=0, v2=0]
756444035373254601736452765312744206544060646436476372564113604524046622046324767743612472315766002 Aptidao [v1=0, v2=0]
612214011714110366723413056471544671140000177306577476135573467425304153216115730653500620522576366 Aptidao [v1=0, v2=0]
037133651015561426075050177246455453234045665444174522304701504434342512121237744735367660430733343 Aptidao [v1=0, v2=0]
463674163366700527545735105150537032115436442106012515332134213702567356025456064334236006011410315 Aptidao [v1=0, v2=0]
173107052466340770403432502767330533346034041157552015531010175567736434243145244170306653455246124 Aptidao [v1=1, v2=0]
556631400305471566263767074640254670014642041657417401712433126760300567653061533174723536145340524 Aptidao [v1=0, v2=0]
470617202661000322244560574170060130201005147440653344124341061527600435241275731060234656274124256 Aptidao [v1=0, v2=0]
706531056362521552036547526224343313036014331430343763136363073511003512064067060423243240433666626 Aptidao [v1=0, v2=0]
004520775737051351042644235014365735464164272460466637415516500156732054027360762073717052321423620 Aptidao [v1=0, v2=0]
111644301071571203543144430655713704306717336711753377723446266062534740673776474510111403736324736 Aptidao [v1=3, v2=0]
207625754635516561075121042663656766256610301201336600234135040216031675121156366333137430341256102 Aptidao [v1=2, v2=0]
653360163475575251610605100274366633370760445304661405130230305176372124432646651333555146352144752 Aptidao [v1=0, v2=0]
704003607300427173211565730427654502220042213532320364565363316741226414256076314756264743604702531 Aptidao [v1=0, v2=0]
543214303177256366422133720455612574561110611366633036446462605006142317360642745676432214303703717 Aptidao [v1=0, v2=0]
056727067202566174364042533303347052400101170533744376034121010462526566715003632621460063402124624 Aptidao [v1=0, v2=0]
143543547513740550530175304250207050143071617053271411761056602522051705513404042162737060101471337 Aptidao [v1=1, v2=0]
637652261013715754106242445036360576023175532035601416107622026025707361733521203317744433247377472 Aptidao [v1=0, v2=0]
241141145751251071235175372664562401532516307403762544454534473735703334751306400265702303530213603 Aptidao [v1=7, v2=0]
014610342161657173447752441336752723012051570622525465553635271471703350412711223651611764514252445 Aptidao [v1=0, v2=0]
211024504644556632710306462272371150734266542303177277777515412501603000354137404423316376611760470 Aptidao [v1=1, v2=0]
322753233306306503351721735412230266013451642266315504247267004676702112776513541615340215664157735 Aptidao [v1=0, v2=0]
216300143337302263027273436770472421737250075766755375162227441031665270527470523213717453123366342 Aptidao [v1=1, v2=0]
164301771746602777407011442714051213136072052116703643173467233031603376611651374054477252412615441 Aptidao [v1=1, v2=0]
175436407234632252244406200253035335016077000367462411365651121374336165724270646605440740011557727 Aptidao [v1=1, v2=0]
267316237724472422444711632210720711177657422222576322212661747035162347705417335360762664267073135 Aptidao [v1=1, v2=1]
466361155011153017716670012623554366142306755044006540341436740214216401424532121156620760321006474 Aptidao [v1=0, v2=0]
253330647223373474717013011170250136643056122544130365261430016156212215641173300207722461707171260 Aptidao [v1=1, v2=0]
723361705023622062446706055036726262311014714020410274342124366114511020203733672670223754030350764 Aptidao [v1=0, v2=0]
557510006150062367120325406541603720304035222566270255375274565327276205757340154744530120260737427 Aptidao [v1=0, v2=0]
411020711005523061435424572003004600412646771626573244566302255201762134752371211073325474633717205 Aptidao [v1=0, v2=0]
600536567216176722400424646522142765444630210661201533561551575520757311411432667210537620166440253 Aptidao [v1=0, v2=0]
756763641402260426462346124504667012662214532115773445040160607046302154467422433637530677057066717 Aptidao [v1=0, v2=0]
233313640230713427333404416517120063420570713143724564732750754616772255262251352274770341110061621 Aptidao [v1=3, v2=0]
740101516527071155100234716707430262117503021277555654545311760017264512016503534564564131631071744 Aptidao [v1=0, v2=0]
161505630407543646677030517577304613527671214527226010612170402001631465442336657237234720452513355 Aptidao [v1=1, v2=0]
531511565305530057072462750407412547027706564355341571056115265441372637757214470271503502656631301 Aptidao [v1=0, v2=0]
001225722133165667031527506114577342270325021516426337000477720751046042523567702674223757202023152 Aptidao [v1=0, v2=0]
